trans,country
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-01-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""18"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-12""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""22"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""18"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""3"",
